name,url,category,language,region,state
Daily Thanthi,http://www.dailythanthi.com/,Various,Various,Nationwide,N/A
Dinakaran,http://www.dinakaran.com/,Various,Various,Nationwide,N/A
Dinamalar,http://www.dinamalar.com/,Various,Various,Nationwide,N/A
Dinamani,http://www.dinamani.com/,Various,Various,Nationwide,N/A
Maalai Malar,http://www.maalaimalar.com/,Regional,Tamil,Southern India,Tamil Nadu
Thinaboomi,http://www.thinaboomi.com/,Various,Various,Nationwide,N/A
Tamil Murasu,http://www.tamilmurasu.org/,Regional,Tamil,Southern India,Tamil Nadu
Theekkathir,http://theekkathir.in/,Regional,Tamil,Southern India,Tamil Nadu
The Hindu Tamil Daily,http://tamil.thehindu.com/,Various,Various,Nationwide,N/A
Viduthalai,http://www.viduthalai.in/,Regional,Tamil,Southern India,Tamil Nadu
Google news in Tamil,https://news.google.co.in/?edchanged=1&ned=ta_in&authuser=0,Regional,Tamil,Southern India,Tamil Nadu
OneIndia Tamil,http://tamil.oneindia.com/,Regional,Tamil,Southern India,Tamil Nadu
Webdunia Tamil,http://tamil.webdunia.com/,Regional,Tamil,Southern India,Tamil Nadu
Seithy.com,http://www.seithy.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil 24 News,http://tamil24news.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Star,http://www.tamilstar.com/,Regional,Tamil,Southern India,Tamil Nadu
thoothuonline.com,http://www.thoothuonline.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil CNN,http://www.tamilcnn.org/,Regional,Tamil,Southern India,Tamil Nadu
Tamilsigaram.com,http://www.tamilsigaram.com/,Regional,Tamil,Southern India,Tamil Nadu
NTamil.com,http://www.ntamil.com/,Regional,Tamil,Southern India,Tamil Nadu
BBC News Tamil,http://www.bbc.com/tamil,Regional,Tamil,Southern India,Tamil Nadu
China Radio Tamil,http://tamil.cri.cn/,Regional,Tamil,Southern India,Tamil Nadu
Paris Tamil,http://www.paristamil.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Murasu – Singapore,http://www.tamilmurasu.com.sg/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Guardian,http://www.tamilguardian.com/,Regional,Tamil,Southern India,Tamil Nadu
Virakesari,http://www.virakesari.lk/,Regional,Tamil,Southern India,Tamil Nadu
Tamil.com,http://www.tamil.com/,Regional,Tamil,Southern India,Tamil Nadu
Vanakkam London,http://www.vanakkamlondon.com/,Regional,Tamil,Southern India,Tamil Nadu
Dinasudar,http://www.dinasudar.co.in/,Regional,Tamil,Southern India,Tamil Nadu
Kathiravan.com,http://kathiravan.com/,Regional,Tamil,Southern India,Tamil Nadu
Koodal.Com,http://www.koodal.com/,Regional,Tamil,Southern India,Tamil Nadu
Malai Murasu,http://www.malaimurasu.in/,Regional,Tamil,Southern India,Tamil Nadu
Maalaisudar,http://www.maalaisudar.com/,Regional,Tamil,Southern India,Tamil Nadu
TamilDaily.com,http://www.tamildaily.com/,Regional,Tamil,Southern India,Tamil Nadu
Inneram,http://www.inneram.com/,Regional,Tamil,Southern India,Tamil Nadu
Makkal Kural,http://makkalkural.net/news/,Regional,Tamil,Southern India,Tamil Nadu
TTN News,http://ttnnews.com/,Regional,Tamil,Southern India,Tamil Nadu
2Tamil.com,http://www.2tamil.com/,Regional,Tamil,Southern India,Tamil Nadu
4tamilmedia.com,http://www.4tamilmedia.com/,Regional,Tamil,Southern India,Tamil Nadu
Pathivu,http://www.pathivu.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamilnadu Today,http://www.tamilnadutoday.com/,Regional,Tamil,Southern India,Tamil Nadu
inioru.com,http://inioru.com/,Regional,Tamil,Southern India,Tamil Nadu
Puthinappalakai.com,http://www.puthinappalakai.com/,Regional,Tamil,Southern India,Tamil Nadu
yarl.com,http://www.yarl.com/,Regional,Tamil,Southern India,Tamil Nadu
Puthinam News,http://www.puthinamnews.com/,Regional,Tamil,Southern India,Tamil Nadu
TELOnews.com,http://www.telonews.com/,Regional,Tamil,Southern India,Tamil Nadu
TamilWin.com,http://www.newstamilwin.com/,Regional,Tamil,Southern India,Tamil Nadu
Tharavu.com,http://www.tharavu.com/,Regional,Tamil,Southern India,Tamil Nadu
Ponguthamil.com,http://www.ponguthamil.com/,Regional,Tamil,Southern India,Tamil Nadu
Eeladhesam News,http://eeladhesam.com/,Regional,Tamil,Southern India,Tamil Nadu
Thinakkathir.com,http://thinakkathir.com/,Regional,Tamil,Southern India,Tamil Nadu
athirvu.com,http://www.athirvu.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Leader,http://tamilleader.org/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Mithran,http://www.tamilmithran.com/,Regional,Tamil,Southern India,Tamil Nadu
Chennai Today News,http://www.chennaitodaynews.com/,Regional,Tamil,Southern India,Tamil Nadu
Chennai Online (Tamil),http://www.chennaionline.com/tamil,Regional,Tamil,Southern India,Tamil Nadu
news.coimbatoreonline.in,http://news.coimbatoreonline.in/Tamil,Regional,Tamil,Southern India,Tamil Nadu
Thinnai,http://puthu.thinnai.com/,Regional,Tamil,Southern India,Tamil Nadu
JVP News,http://www.jvpnews.com/,Regional,Tamil,Southern India,Tamil Nadu
Sumanasa Tamil News,http://www.sumanasa.com/tamilnews/,Regional,Tamil,Southern India,Tamil Nadu
Day Tamil,http://www.daytamil.com/,Regional,Tamil,Southern India,Tamil Nadu
Tamil GoodReturns,http://tamil.goodreturns.in/,Regional,Tamil,Southern India,Tamil Nadu
Sun News Live,http://www.sunnewslive.in/,Regional,Tamil,Southern India,Tamil Nadu
Samayam Tamil,http://tamil.samayam.com/,Regional,Tamil,Southern India,Tamil Nadu
Live Day,http://liveday.in/,Regional,Tamil,Southern India,Tamil Nadu
Tamilkurinji,http://tamilkurinji.com/,Regional,Tamil,Southern India,Tamil Nadu
Vivegam News,http://www.vivegamnews.com/,Various,Various,Nationwide,N/A
Universal Tamil,http://universaltamil.com/,Regional,Tamil,Southern India,Tamil Nadu
Gold Tamil,http://goldtamil.com/,Regional,Tamil,Southern India,Tamil Nadu
IN4NET,http://in4net.com/,Regional,Tamil,Southern India,Tamil Nadu
Global Tamil News,http://globaltamilnews.net/,Regional,Tamil,Southern India,Tamil Nadu
Canada Uthayan,http://canadauthayan.ca/,Regional,Tamil,Southern India,Tamil Nadu
Tamil Australian,http://www.tamilaustralian.com.au/news/,Regional,Tamil,Southern India,Tamil Nadu
BOW,http://www.bulletinofworld.com,Regional,Tamil,Southern India,Tamil Nadu
Edit links,https://www.wikidata.org/wiki/Special:EntityPage/Q1433703#sitelinks-wikipedia,Various,Various,Nationwide,N/A
Wikidata item,https://www.wikidata.org/wiki/Special:EntityPage/Q1433703,Various,Various,Nationwide,N/A
Wikimedia Commons,https://commons.wikimedia.org/wiki/Category:Newspapers_of_India,Various,Various,Nationwide,N/A
"""Twenty decades of Mumbai Samachar""",https://www.printweek.in/News/twenty-decades-of-mumbai-samachar-41881,Various,Various,Nationwide,N/A
Press in India,https://books.google.com/books?id=ne85AAAAMAAJ,Various,Various,Nationwide,N/A
Indian All Newspapers and Media List,https://allmedialink.com/india/,Various,Various,Nationwide,N/A
The Indian Media Business,https://books.google.com/books?id=1C4nAgAAQBAJ,Various,Various,Nationwide,N/A
The Press in India 2017-18,http://rni.nic.in/all_page/pin201718.htm,Various,Various,Nationwide,N/A
Privacy policy,https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy,Various,Various,Nationwide,N/A
Code of Conduct,https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Universal_Code_of_Conduct,Various,Various,Nationwide,N/A
Developers,https://developer.wikimedia.org,Various,Various,Nationwide,N/A
Cookie statement,https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement,Various,Various,Nationwide,N/A
,https://wikimediafoundation.org/,Various,Various,Nationwide,N/A
,https://www.mediawiki.org,Various,Various,Nationwide,N/A
Facebook,https://www.facebook.com/4-International-Media-Newspapers-322678317875671/,Various,Various,Nationwide,N/A
4 International Media & Newspapers,http://www.4imn.com/,Various,Various,Nationwide,N/A
,http://twitter.com/4imncom,Various,Various,Nationwide,N/A
,https://www.4imn.com/about/search.htm,Various,Various,Nationwide,N/A
Asia,http://www.4imn.com/Asia/,Various,Various,Nationwide,N/A
,http://www.4imn.com/in/,Various,Various,Nationwide,N/A
Link to us,https://www.4imn.com/about/linktous.htm,Various,Various,Nationwide,N/A
,https://www.4imn.com/about/add.htm,Various,Various,Nationwide,N/A
Twitter,https://twitter.com/4imncom,Various,Various,Nationwide,N/A
About us,https://www.4imn.com/about/,Various,Various,Nationwide,N/A
,https://www.w3newspapers.com/,Various,Various,Nationwide,N/A
Assamese (অসমীয়া),https://www.w3newspapers.com/india/assamese/,Various,Various,Nationwide,N/A
Gujarat samachar,https://www.w3newspapers.com/india/gujarati/,Various,Various,Nationwide,N/A
Hindi news paper,https://www.w3newspapers.com/india/hindi/,Various,Various,Nationwide,N/A
हिन्दी,https://www.w3newspapers.com/india/हिन्दी-समाचारपत्रों-की-सूची/,Various,Various,Nationwide,N/A
Kannada news paper,https://www.w3newspapers.com/india/kannada/,Various,Various,Nationwide,N/A
Malayalam news paper,https://www.w3newspapers.com/india/malayalam/,Various,Various,Nationwide,N/A
Marathi (मराठी),https://www.w3newspapers.com/india/marathi/,Various,Various,Nationwide,N/A
Oriya (ଓଡ଼ିଆ),https://www.w3newspapers.com/india/oriya/,Various,Various,Nationwide,N/A
Punjabi (ਪੰਜਾਬੀ),https://www.w3newspapers.com/india/punjabi/,Various,Various,Nationwide,N/A
Tamil news,https://www.w3newspapers.com/india/tamil/,Various,Various,Nationwide,N/A
Telugu news papers,https://www.w3newspapers.com/india/telugu/,Various,Various,Nationwide,N/A
Urdu (اردو),https://www.w3newspapers.com/india/urdu/,Various,Various,Nationwide,N/A
Times of India (TOI),https://timesofindia.indiatimes.com/,Various,Various,Nationwide,N/A
Hindu,https://www.thehindu.com/,Various,Various,Nationwide,N/A
Hindustan Times (HT),https://www.hindustantimes.com/,Various,Various,Nationwide,N/A
Indian Express,https://indianexpress.com/,Various,Various,Nationwide,N/A
Pioneer,https://www.dailypioneer.com/,Various,Various,Nationwide,N/A
Deccan Herald,https://www.deccanherald.com/,Various,Various,Nationwide,N/A
Telegraph,https://www.telegraphindia.com/,Various,Various,Nationwide,N/A
Daily News and Analysis (DNA),https://www.dnaindia.com/,Various,Various,Nationwide,N/A
Deccan Chronicle,https://www.deccanchronicle.com/,Various,Various,Nationwide,N/A
Asian Age,https://www.asianage.com/,Various,Various,Nationwide,N/A
UK,https://www.w3newspapers.com/uk/,Various,Various,Nationwide,N/A
Economic Times,https://economictimes.indiatimes.com/,Various,Various,Nationwide,N/A
Business Standard,https://www.business-standard.com/,Various,Various,Nationwide,N/A
Financial Express,https://www.financialexpress.com/,Various,Various,Nationwide,N/A
New Indian Express,https://www.newindianexpress.com/,Various,Various,Nationwide,N/A
Mint,https://www.livemint.com/,Various,Various,Nationwide,N/A
Tribune,https://www.tribuneindia.com/,Various,Various,Nationwide,N/A
Pakistan,https://www.w3newspapers.com/pakistan/,Various,Various,Nationwide,N/A
Andaman Chronicle,https://www.andamanchronicle.net/,Various,Various,Nationwide,N/A
Andaman Sheekha,http://www.andamansheekha.com/,Various,Various,Nationwide,N/A
Orissa Post,https://www.orissapost.com/,Various,Various,Nationwide,N/A
Statesman,https://www.thestatesman.com/,Various,Various,Nationwide,N/A
Himalaya Darpan,http://epaperhimalayadarpan.com/,Various,Various,Nationwide,N/A
Nepali,https://www.w3newspapers.com/nepal/,Various,Various,Nationwide,N/A
Central Chronicle,https://www.centralchronicle.com/,Various,Various,Nationwide,N/A
Excelsior,https://www.dailyexcelsior.com/,Various,Various,Nationwide,N/A
Greater Kashmir,https://www.greaterkashmir.com/,Various,Various,Nationwide,N/A
Hitavada,https://www.thehitavada.com/,Various,Various,Nationwide,N/A
Daily Post,https://dailypost.in/,Various,Various,Nationwide,N/A
Kashmir Observer,https://kashmirobserver.net/,Various,Various,Nationwide,N/A
Kashmir Times,https://kashmirtimes.com/,Various,Various,Nationwide,N/A
State Times,https://statetimes.in/,Various,Various,Nationwide,N/A
Milli Gazette,https://www.milligazette.com/,Various,Various,Nationwide,N/A
Organiser,https://organiser.org/,Various,Various,Nationwide,N/A
People's Democracy,https://peoplesdemocracy.in/,Various,Various,Nationwide,N/A
Sunday Guardian,https://sundayguardianlive.com/,Various,Various,Nationwide,N/A
indian Horizon,http://indianhorizon.org/,Various,Various,Nationwide,N/A
Hawk,https://www.thehawk.in/,Various,Various,Nationwide,N/A
Tripura,https://www.w3newspapers.com/india/tripura/,Various,Various,Nationwide,N/A
Assam Tribune,https://assamtribune.com/,Various,Various,Nationwide,N/A
Shillong Times,https://theshillongtimes.com/,Various,Various,Nationwide,N/A
Morung Express,https://morungexpress.com/,Various,Various,Nationwide,N/A
Nagaland Post,https://nagalandpost.com/,Various,Various,Nationwide,N/A
Nagaland Page,https://nagalandpage.com/,Various,Various,Nationwide,N/A
The Sentinel,https://www.sentinelassam.com/,Various,Various,Nationwide,N/A
Sikkim Express,http://sikkimexpress.com/,Various,Various,Nationwide,N/A
Syandan Patrika,https://www.syandanpatrika.com/,Various,Various,Nationwide,N/A
bd news,https://www.w3newspapers.com/bangladesh/,Various,Various,Nationwide,N/A
North East Times,https://net.glpublications.in/,Various,Various,Nationwide,N/A
Times of Assam,https://www.timesofassam.com/,Various,Various,Nationwide,N/A
Bangalore Mirror,https://bangaloremirror.indiatimes.com/,Various,Various,Nationwide,N/A
Hindu Business Line,https://www.thehindubusinessline.com/,Various,Various,Nationwide,N/A
News Today,https://newstodaynet.com/,Various,Various,Nationwide,N/A
Star of Mysore,https://starofmysore.com/,Various,Various,Nationwide,N/A
Mangalore Today,https://www.mangaloretoday.com/,Various,Various,Nationwide,N/A
Hans India,https://www.thehansindia.com/,Various,Various,Nationwide,N/A
Ahmedabad Mirror,https://www.ahmedabadmirror.com/,Various,Various,Nationwide,N/A
Afternoon Voice,https://www.afternoonvoice.com/,Various,Various,Nationwide,N/A
Free Press Journal,https://www.freepressjournal.in/,Various,Various,Nationwide,N/A
Lokmat Times,http://epaperlokmat.in/lokmattimes/,Various,Various,Nationwide,N/A
Mid Day,https://www.mid-day.com/,Various,Various,Nationwide,N/A
Mumbai Mirror,https://mumbaimirror.indiatimes.com/,Various,Various,Nationwide,N/A
Navhind Times,https://www.navhindtimes.in/,Various,Various,Nationwide,N/A
Pune Mirror,https://punemirror.com/,Various,Various,Nationwide,N/A
Press Trust of India (PTI),https://www.ptinews.com/,Various,Various,Nationwide,N/A
Dainik Jagran,https://www.jagran.com/,Various,Various,Nationwide,N/A
Dainik Bhaskar,https://www.bhaskar.com/,Various,Various,Nationwide,N/A
Malayala Manorama,https://www.manoramaonline.com/,Various,Various,Nationwide,N/A
,https://www.w3newspapers.com/india/,Various,Various,Nationwide,N/A
Bangalore,https://www.w3newspapers.com/india/bangalore/,Various,Various,Nationwide,N/A
Bihar,https://www.w3newspapers.com/india/bihar/,Various,Various,Nationwide,N/A
Chennai,https://www.w3newspapers.com/india/chennai/,Various,Various,Nationwide,N/A
Delhi,https://www.w3newspapers.com/india/delhi/,Various,Various,Nationwide,N/A
Goa,https://www.w3newspapers.com/india/goa/,Various,Various,Nationwide,N/A
Jammu & Kashmir,https://www.w3newspapers.com/india/jammu-kashmir/,Various,Various,Nationwide,N/A
Kolkata,https://www.w3newspapers.com/india/kolkata/,Various,Various,Nationwide,N/A
Manipur,https://www.w3newspapers.com/india/manipur/,Various,Various,Nationwide,N/A
Mumbai,https://www.w3newspapers.com/india/mumbai/,Various,Various,Nationwide,N/A
Rajasthan,https://www.w3newspapers.com/india/rajasthan/,Various,Various,Nationwide,N/A
Indian TV Channels,https://www.w3newspapers.com/india/tvchannels/,Various,Various,Nationwide,N/A
Hindi,https://www.w3newspapers.com/india/hinditvchannels/,Various,Various,Nationwide,N/A
Malayalam,https://www.w3newspapers.com/india/malayalamtvchannels/,Various,Various,Nationwide,N/A
Marathi,https://www.w3newspapers.com/india/marathitvchannels/,Various,Various,Nationwide,N/A
Punjabi,https://www.w3newspapers.com/india/punjabitvchannels/,Various,Various,Nationwide,N/A
Tamil,https://www.w3newspapers.com/india/tamiltvchannels/,Various,Various,Nationwide,N/A
Telugu,https://www.w3newspapers.com/india/telugutvchannels/,Various,Various,Nationwide,N/A
Indian Embassies,https://embassies.info/india,Various,Various,Nationwide,N/A
Holidays in India,https://mostholidays.com/india,Various,Various,Nationwide,N/A
Indian Magazines,https://www.w3newspapers.com/india/magazines/,Various,Various,Nationwide,N/A
Share on Facebook,https://www.facebook.com/sharer.php?u=http://www.w3newspapers.com/india/,Various,Various,Nationwide,N/A
Twitter,https://twitter.com/share?url=http://www.w3newspapers.com/india/,Various,Various,Nationwide,N/A
Sinhala news,https://www.w3newspapers.com/srilanka/,Various,Various,Nationwide,N/A
Thai newspapers,https://www.w3newspapers.com/thailand/,Various,Various,Nationwide,N/A
Nigerian newspapers,https://www.w3newspapers.com/nigeria/,Various,Various,Nationwide,N/A
News sites,https://www.w3newspapers.com/newssites/,Various,Various,Nationwide,N/A
w3newspapers.com Home,https://www.w3newspapers.com,Various,Various,Nationwide,N/A
Contact us,https://www.w3newspapers.com/web/contact/,Various,Various,Nationwide,N/A
terms of use,https://www.w3newspapers.com/web/disclaimer/,Various,Various,Nationwide,N/A
Home,https://www.onlinenewspapers.com/,Various,Various,Nationwide,N/A
Africa,https://onlinenewspapers.com/africa-newspapers.shtml,Various,Various,Nationwide,N/A
Central Africa,https://onlinenewspapers.com/africa-newspapers.shtml#central-african,Various,Various,Nationwide,N/A
